batch_idx,true_3class_id,true_3class,pred_3class_id,pred_3class,true_binary_id,true_binary,pred_binary_id,pred_binary,confidence,real_prob,fake_prob
6,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9949928522109985,0.005007192492485046,0.9949928522109985
6,0,Real,0,Real,0,Real,0,Real,0.9394712448120117,0.9394712448120117,0.06052876263856888
6,0,Real,0,Real,0,Real,0,Real,0.974699854850769,0.974699854850769,0.025300072506070137
6,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9743031859397888,0.02569684386253357,0.9743031859397888
6,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9873732328414917,0.01262680534273386,0.9873732328414917
6,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9990980625152588,0.0009019330609589815,0.9990980625152588
6,2,Tampered,2,Tampered,1,Fake,1,Fake,0.6539309024810791,0.3460691273212433,0.6539309024810791
6,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9932976365089417,0.006702345330268145,0.9932976365089417
6,0,Real,0,Real,0,Real,0,Real,0.5192639231681824,0.5192639231681824,0.4807360768318176
6,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7877883315086365,0.21221165359020233,0.7877883315086365
6,0,Real,0,Real,0,Real,0,Real,0.7523999214172363,0.7523999214172363,0.24760007858276367
6,2,Tampered,0,Real,1,Fake,0,Real,0.7503132820129395,0.7503132820129395,0.24968673288822174
6,0,Real,0,Real,0,Real,0,Real,0.9046172499656677,0.9046172499656677,0.09538275748491287
6,0,Real,0,Real,0,Real,0,Real,0.8696666359901428,0.8696666359901428,0.1303333044052124
6,2,Tampered,1,Full-Synthetic,1,Fake,1,Fake,0.7028391361236572,0.29716089367866516,0.7028391361236572
6,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9647461771965027,0.03525383025407791,0.9647461771965027
6,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9876774549484253,0.012322505936026573,0.9876774549484253
6,0,Real,0,Real,0,Real,0,Real,0.9103043079376221,0.9103043079376221,0.08969566226005554
6,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9954297542572021,0.004570281598716974,0.9954297542572021
6,0,Real,2,Tampered,0,Real,1,Fake,0.7425815463066101,0.2574184238910675,0.7425815463066101
6,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9829925298690796,0.01700749807059765,0.9829925298690796
6,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9966745972633362,0.0033254206646233797,0.9966745972633362
6,0,Real,0,Real,0,Real,0,Real,0.9759253263473511,0.9759253263473511,0.02407464198768139
6,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9959739446640015,0.004026097245514393,0.9959739446640015
6,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9629684090614319,0.037031613290309906,0.9629684090614319
6,0,Real,0,Real,0,Real,0,Real,0.9104700088500977,0.9104700088500977,0.08953004330396652
7,2,Tampered,0,Real,1,Fake,0,Real,0.6886560916900635,0.6886560916900635,0.3113439381122589
7,0,Real,0,Real,0,Real,0,Real,0.7981749773025513,0.7981749773025513,0.20182505249977112
7,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9969937205314636,0.0030062610749155283,0.9969937205314636
7,0,Real,0,Real,0,Real,0,Real,0.9368293285369873,0.9368293285369873,0.06317068636417389
7,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9014889597892761,0.09851109981536865,0.9014889597892761
7,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9956190586090088,0.004380957689136267,0.9956190586090088
7,0,Real,0,Real,0,Real,0,Real,0.9752538800239563,0.9752538800239563,0.024746209383010864
7,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9550287127494812,0.04497125744819641,0.9550287127494812
7,0,Real,0,Real,0,Real,0,Real,0.7820261120796204,0.7820261120796204,0.21797390282154083
7,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9855576157569885,0.014442350715398788,0.9855576157569885
7,0,Real,0,Real,0,Real,0,Real,0.916683554649353,0.916683554649353,0.08331640809774399
7,0,Real,1,Full-Synthetic,0,Real,1,Fake,0.9596500992774963,0.04034986346960068,0.9596500992774963
7,0,Real,0,Real,0,Real,0,Real,0.9485563039779663,0.9485563039779663,0.0514436699450016
7,2,Tampered,0,Real,1,Fake,0,Real,0.6302935481071472,0.6302935481071472,0.3697064518928528
7,0,Real,0,Real,0,Real,0,Real,0.9523820877075195,0.9523820877075195,0.047617848962545395
7,0,Real,0,Real,0,Real,0,Real,0.7800197601318359,0.7800197601318359,0.21998025476932526
7,0,Real,0,Real,0,Real,0,Real,0.9677072167396545,0.9677072167396545,0.0322926789522171
7,0,Real,0,Real,0,Real,0,Real,0.9878723621368408,0.9878723621368408,0.01212761178612709
7,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.983846127986908,0.01615387201309204,0.983846127986908
7,2,Tampered,0,Real,1,Fake,0,Real,0.85542231798172,0.85542231798172,0.14457780122756958
7,0,Real,0,Real,0,Real,0,Real,0.8191224932670593,0.8191224932670593,0.1808774620294571
7,0,Real,0,Real,0,Real,0,Real,0.6728641390800476,0.6728641390800476,0.32713583111763
7,0,Real,0,Real,0,Real,0,Real,0.973025918006897,0.973025918006897,0.026974055916070938
7,0,Real,0,Real,0,Real,0,Real,0.766855001449585,0.766855001449585,0.23314492404460907
7,0,Real,2,Tampered,0,Real,1,Fake,0.6543450355529785,0.34565484523773193,0.6543450355529785
7,0,Real,0,Real,0,Real,0,Real,0.8023616671562195,0.8023616671562195,0.19763830304145813
7,0,Real,0,Real,0,Real,0,Real,0.6595311164855957,0.6595311164855957,0.3404688537120819
7,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9667961597442627,0.0332038439810276,0.9667961597442627
7,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8016991019248962,0.19830095767974854,0.8016991019248962
7,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7279536724090576,0.2720463275909424,0.7279536724090576
7,0,Real,0,Real,0,Real,0,Real,0.9867660999298096,0.9867660999298096,0.013233891688287258
7,0,Real,0,Real,0,Real,0,Real,0.9592087864875793,0.9592087864875793,0.04079119488596916
8,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9961608648300171,0.00383909628726542,0.9961608648300171
8,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9071611762046814,0.09283873438835144,0.9071611762046814
8,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8904005289077759,0.10959942638874054,0.8904005289077759
8,0,Real,0,Real,0,Real,0,Real,0.982353687286377,0.982353687286377,0.01764632761478424
8,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9991201162338257,0.0008798897615633905,0.9991201162338257
8,0,Real,2,Tampered,0,Real,1,Fake,0.6710404753684998,0.32895949482917786,0.6710404753684998
8,0,Real,0,Real,0,Real,0,Real,0.9740394353866577,0.9740394353866577,0.02596055343747139
8,0,Real,0,Real,0,Real,0,Real,0.9636791348457336,0.9636791348457336,0.03632080554962158
8,0,Real,0,Real,0,Real,0,Real,0.6112861633300781,0.6112861633300781,0.3887138068675995
8,2,Tampered,2,Tampered,1,Fake,1,Fake,0.5598617792129517,0.44013822078704834,0.5598617792129517
8,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9863265156745911,0.013673406094312668,0.9863265156745911
8,0,Real,0,Real,0,Real,0,Real,0.8461940288543701,0.8461940288543701,0.15380607545375824
8,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.996416449546814,0.003583500860258937,0.996416449546814
8,0,Real,2,Tampered,0,Real,1,Fake,0.7573171854019165,0.24268288910388947,0.7573171854019165
8,0,Real,0,Real,0,Real,0,Real,0.9658908247947693,0.9658908247947693,0.03410924971103668
8,0,Real,0,Real,0,Real,0,Real,0.8888124823570251,0.8888124823570251,0.11118748784065247
8,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8539655804634094,0.14603441953659058,0.8539655804634094
8,0,Real,0,Real,0,Real,0,Real,0.8954746127128601,0.8954746127128601,0.10452544689178467
8,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9944389462471008,0.005561019293963909,0.9944389462471008
8,0,Real,0,Real,0,Real,0,Real,0.8035628795623779,0.8035628795623779,0.19643712043762207
8,0,Real,0,Real,0,Real,0,Real,0.844456672668457,0.844456672668457,0.15554334223270416
8,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.991319477558136,0.008680509403347969,0.991319477558136
8,0,Real,0,Real,0,Real,0,Real,0.5311521887779236,0.5311521887779236,0.46884775161743164
8,2,Tampered,2,Tampered,1,Fake,1,Fake,0.5623471736907959,0.4376528263092041,0.5623471736907959
8,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9980186223983765,0.0019813734106719494,0.9980186223983765
8,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9000475406646729,0.09995251148939133,0.9000475406646729
8,0,Real,0,Real,0,Real,0,Real,0.978657066822052,0.978657066822052,0.021342910826206207
8,0,Real,0,Real,0,Real,0,Real,0.9853589534759521,0.9853589534759521,0.014641006477177143
8,0,Real,0,Real,0,Real,0,Real,0.9790800213813782,0.9790800213813782,0.020919956266880035
8,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9988462924957275,0.0011537338141351938,0.9988462924957275
8,0,Real,0,Real,0,Real,0,Real,0.9540851712226868,0.9540851712226868,0.04591485857963562
8,0,Real,0,Real,0,Real,0,Real,0.7307038903236389,0.7307038903236389,0.2692960798740387
9,0,Real,0,Real,0,Real,0,Real,0.9723491668701172,0.9723491668701172,0.027650849893689156
9,2,Tampered,0,Real,1,Fake,0,Real,0.9027635455131531,0.9027635455131531,0.09723645448684692
9,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9435827732086182,0.05641718953847885,0.9435827732086182
9,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9782350659370422,0.021765010431408882,0.9782350659370422
9,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9911965131759644,0.008803456090390682,0.9911965131759644
9,0,Real,0,Real,0,Real,0,Real,0.8484472632408142,0.8484472632408142,0.15155279636383057
9,0,Real,2,Tampered,0,Real,1,Fake,0.9363304972648621,0.06366948783397675,0.9363304972648621
9,0,Real,0,Real,0,Real,0,Real,0.9559352397918701,0.9559352397918701,0.04406476020812988
9,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8984826803207397,0.10151734948158264,0.8984826803207397
9,0,Real,0,Real,0,Real,0,Real,0.6980876922607422,0.6980876922607422,0.3019122779369354
9,0,Real,0,Real,0,Real,0,Real,0.9611101746559143,0.9611101746559143,0.0388898141682148
9,0,Real,0,Real,0,Real,0,Real,0.9633044004440308,0.9633044004440308,0.03669558838009834
9,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9896371960639954,0.010362786240875721,0.9896371960639954
9,0,Real,2,Tampered,0,Real,1,Fake,0.8779382705688477,0.1220618411898613,0.8779382705688477
9,0,Real,0,Real,0,Real,0,Real,0.9707409143447876,0.9707409143447876,0.029259175062179565
9,0,Real,0,Real,0,Real,0,Real,0.8763318657875061,0.8763318657875061,0.12366820126771927
9,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9337426424026489,0.0662572905421257,0.9337426424026489
9,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9522166848182678,0.04778330400586128,0.9522166848182678
9,0,Real,0,Real,0,Real,0,Real,0.9307576417922974,0.9307576417922974,0.06924241036176682
9,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9945660829544067,0.00543388444930315,0.9945660829544067
9,2,Tampered,0,Real,1,Fake,0,Real,0.5729518532752991,0.5729518532752991,0.4270482063293457
9,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9849387407302856,0.015061231330037117,0.9849387407302856
9,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9876787066459656,0.012321332469582558,0.9876787066459656
9,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9988247752189636,0.0011751954443752766,0.9988247752189636
9,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9975858926773071,0.002414115471765399,0.9975858926773071
9,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9945191144943237,0.005480925086885691,0.9945191144943237
9,0,Real,2,Tampered,0,Real,1,Fake,0.8080934882164001,0.19190655648708344,0.8080934882164001
9,0,Real,0,Real,0,Real,0,Real,0.766223132610321,0.766223132610321,0.23377688229084015
9,0,Real,0,Real,0,Real,0,Real,0.9313340783119202,0.9313340783119202,0.06866592168807983
9,0,Real,0,Real,0,Real,0,Real,0.9387421011924744,0.9387421011924744,0.061257801949977875
9,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.996109127998352,0.003890860825777054,0.996109127998352
9,0,Real,0,Real,0,Real,0,Real,0.9786943793296814,0.9786943793296814,0.021305566653609276
10,0,Real,0,Real,0,Real,0,Real,0.8758366703987122,0.8758366703987122,0.12416331470012665
10,0,Real,2,Tampered,0,Real,1,Fake,0.9811293482780457,0.018870553001761436,0.9811293482780457
10,0,Real,0,Real,0,Real,0,Real,0.9159725904464722,0.9159725904464722,0.08402740210294724
10,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9973738193511963,0.0026261848397552967,0.9973738193511963
10,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9382830262184143,0.06171701103448868,0.9382830262184143
10,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9966268539428711,0.003373171901330352,0.9966268539428711
10,0,Real,0,Real,0,Real,0,Real,0.7243009209632874,0.7243009209632874,0.27569904923439026
10,0,Real,1,Full-Synthetic,0,Real,1,Fake,0.5640698671340942,0.43593016266822815,0.5640698671340942
10,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9990467429161072,0.0009531797841191292,0.9990467429161072
10,0,Real,0,Real,0,Real,0,Real,0.9286748170852661,0.9286748170852661,0.07132519781589508
10,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9940603375434875,0.00593971461057663,0.9940603375434875
10,0,Real,0,Real,0,Real,0,Real,0.6036311388015747,0.6036311388015747,0.3963688611984253
10,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9740853905677795,0.02591467835009098,0.9740853905677795
10,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9965398907661438,0.0034600733779370785,0.9965398907661438
10,0,Real,0,Real,0,Real,0,Real,0.9806457161903381,0.9806457161903381,0.01935439370572567
10,0,Real,0,Real,0,Real,0,Real,0.9673081040382385,0.9673081040382385,0.03269193693995476
10,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9988982677459717,0.0011017622891813517,0.9988982677459717
10,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9941012263298035,0.005898732226341963,0.9941012263298035
10,2,Tampered,0,Real,1,Fake,0,Real,0.5541778802871704,0.5541778802871704,0.4458220601081848
10,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9971800446510315,0.0028199239168316126,0.9971800446510315
10,0,Real,0,Real,0,Real,0,Real,0.9529078602790833,0.9529078602790833,0.04709208384156227
10,0,Real,2,Tampered,0,Real,1,Fake,0.7322887182235718,0.2677112817764282,0.7322887182235718
10,0,Real,0,Real,0,Real,0,Real,0.8782898783683777,0.8782898783683777,0.1217101663351059
10,0,Real,2,Tampered,0,Real,1,Fake,0.6736522316932678,0.32634782791137695,0.6736522316932678
10,0,Real,0,Real,0,Real,0,Real,0.9778105020523071,0.9778105020523071,0.022189579904079437
10,0,Real,0,Real,0,Real,0,Real,0.9485796093940735,0.9485796093940735,0.051420412957668304
10,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9785623550415039,0.021437598392367363,0.9785623550415039
10,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8653368949890137,0.13466303050518036,0.8653368949890137
10,0,Real,2,Tampered,0,Real,1,Fake,0.73540198802948,0.26459798216819763,0.73540198802948
10,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7913493514060974,0.2086506336927414,0.7913493514060974
10,0,Real,2,Tampered,0,Real,1,Fake,0.6067113876342773,0.39328864216804504,0.6067113876342773
10,0,Real,2,Tampered,0,Real,1,Fake,0.889815092086792,0.11018496006727219,0.889815092086792
11,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8799344301223755,0.12006562203168869,0.8799344301223755
11,0,Real,0,Real,0,Real,0,Real,0.542389988899231,0.542389988899231,0.45760995149612427
11,0,Real,0,Real,0,Real,0,Real,0.9723131060600281,0.9723131060600281,0.02768687717616558
11,0,Real,0,Real,0,Real,0,Real,0.8567834496498108,0.8567834496498108,0.14321652054786682
11,0,Real,0,Real,0,Real,0,Real,0.7005471587181091,0.7005471587181091,0.29945290088653564
11,0,Real,0,Real,0,Real,0,Real,0.9577815532684326,0.9577815532684326,0.0422184094786644
11,0,Real,0,Real,0,Real,0,Real,0.9752757549285889,0.9752757549285889,0.024724313989281654
11,0,Real,0,Real,0,Real,0,Real,0.535711944103241,0.535711944103241,0.4642881155014038
11,0,Real,0,Real,0,Real,0,Real,0.9045137763023376,0.9045137763023376,0.09548630565404892
11,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.995071530342102,0.004928464535623789,0.995071530342102
11,0,Real,2,Tampered,0,Real,1,Fake,0.6257055997848511,0.3742944598197937,0.6257055997848511
11,0,Real,2,Tampered,0,Real,1,Fake,0.8829441070556641,0.11705594509840012,0.8829441070556641
11,0,Real,0,Real,0,Real,0,Real,0.9739475250244141,0.9739475250244141,0.026052504777908325
11,0,Real,2,Tampered,0,Real,1,Fake,0.8658954501152039,0.1341046243906021,0.8658954501152039
11,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7570716142654419,0.24292846024036407,0.7570716142654419
11,0,Real,0,Real,0,Real,0,Real,0.7773602604866028,0.7773602604866028,0.22263981401920319
11,0,Real,0,Real,0,Real,0,Real,0.850779116153717,0.850779116153717,0.14922085404396057
11,2,Tampered,0,Real,1,Fake,0,Real,0.803931474685669,0.803931474685669,0.19606852531433105
11,0,Real,0,Real,0,Real,0,Real,0.9548808336257935,0.9548808336257935,0.045119136571884155
11,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9952356219291687,0.004764301236718893,0.9952356219291687
11,0,Real,0,Real,0,Real,0,Real,0.7029168009757996,0.7029168009757996,0.29708319902420044
11,0,Real,0,Real,0,Real,0,Real,0.7568685412406921,0.7568685412406921,0.24313148856163025
11,0,Real,0,Real,0,Real,0,Real,0.9249539375305176,0.9249539375305176,0.07504607737064362
11,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9958170056343079,0.004183041397482157,0.9958170056343079
11,0,Real,0,Real,0,Real,1,Fake,0.5326128005981445,0.46738722920417786,0.5326128005981445
11,0,Real,0,Real,0,Real,0,Real,0.7632596492767334,0.7632596492767334,0.2367403358221054
11,2,Tampered,0,Real,1,Fake,0,Real,0.8292989730834961,0.8292989730834961,0.1707010269165039
11,2,Tampered,2,Tampered,1,Fake,1,Fake,0.945694088935852,0.054305944591760635,0.945694088935852
11,0,Real,0,Real,0,Real,0,Real,0.891213059425354,0.891213059425354,0.10878695547580719
11,0,Real,0,Real,0,Real,0,Real,0.9603250026702881,0.9603250026702881,0.03967500105500221
11,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9522661566734314,0.04773377999663353,0.9522661566734314
11,0,Real,0,Real,0,Real,0,Real,0.9619820713996887,0.9619820713996887,0.03801782429218292
12,0,Real,0,Real,0,Real,0,Real,0.9733649492263794,0.9733649492263794,0.026634983718395233
12,2,Tampered,2,Tampered,1,Fake,1,Fake,0.6315281987190247,0.3684718608856201,0.6315281987190247
12,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9850266575813293,0.014973352663218975,0.9850266575813293
12,0,Real,0,Real,0,Real,0,Real,0.8776083588600159,0.8776083588600159,0.12239158898591995
12,2,Tampered,0,Real,1,Fake,1,Fake,0.5659269690513611,0.4340730309486389,0.5659269690513611
12,2,Tampered,2,Tampered,1,Fake,1,Fake,0.800137996673584,0.19986200332641602,0.800137996673584
12,0,Real,0,Real,0,Real,0,Real,0.5661298632621765,0.5661298632621765,0.4338701069355011
12,0,Real,0,Real,0,Real,0,Real,0.9594537615776062,0.9594537615776062,0.040546201169490814
12,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9961860179901123,0.003814037423580885,0.9961860179901123
12,0,Real,0,Real,0,Real,0,Real,0.5362280607223511,0.5362280607223511,0.4637719392776489
12,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9988663196563721,0.0011336641618981957,0.9988663196563721
12,0,Real,0,Real,0,Real,0,Real,0.9648101925849915,0.9648101925849915,0.035189736634492874
12,0,Real,0,Real,0,Real,0,Real,0.9739141464233398,0.9739141464233398,0.026085902005434036
12,0,Real,0,Real,0,Real,0,Real,0.8908026814460754,0.8908026814460754,0.10919731110334396
12,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9997462630271912,0.0002537145046517253,0.9997462630271912
12,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9963114857673645,0.003688541706651449,0.9963114857673645
