batch_idx,true_3class_id,true_3class,pred_3class_id,pred_3class,true_binary_id,true_binary,pred_binary_id,pred_binary,confidence,real_prob,fake_prob
12,0,Real,0,Real,0,Real,0,Real,0.6117901802062988,0.6117901802062988,0.38820990920066833
12,0,Real,0,Real,0,Real,0,Real,0.5841168165206909,0.5841168165206909,0.4158831834793091
12,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9890235662460327,0.010976388119161129,0.9890235662460327
12,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9960737228393555,0.0039262170903384686,0.9960737228393555
12,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9982092380523682,0.001790765207260847,0.9982092380523682
12,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9947221875190735,0.005277738440781832,0.9947221875190735
12,2,Tampered,2,Tampered,1,Fake,1,Fake,0.5751297473907471,0.4248702824115753,0.5751297473907471
12,0,Real,0,Real,0,Real,0,Real,0.9284117817878723,0.9284117817878723,0.0715881735086441
12,0,Real,0,Real,0,Real,0,Real,0.7150033712387085,0.7150033712387085,0.2849966883659363
12,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9925879836082458,0.00741202849894762,0.9925879836082458
12,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9851061105728149,0.01489381492137909,0.9851061105728149
12,2,Tampered,0,Real,1,Fake,0,Real,0.9461202621459961,0.9461202621459961,0.0538797527551651
12,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8704013824462891,0.12959860265254974,0.8704013824462891
12,0,Real,0,Real,0,Real,0,Real,0.6086733341217041,0.6086733341217041,0.3913266658782959
12,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8388128876686096,0.16118702292442322,0.8388128876686096
12,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9971160292625427,0.00288395956158638,0.9971160292625427
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9910134077072144,0.008986571803689003,0.9910134077072144
13,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8822458982467651,0.11775415390729904,0.8822458982467651
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9924777746200562,0.00752214714884758,0.9924777746200562
13,0,Real,0,Real,0,Real,0,Real,0.9767845273017883,0.9767845273017883,0.023215480148792267
13,0,Real,0,Real,0,Real,0,Real,0.925187885761261,0.925187885761261,0.0748121589422226
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.981280505657196,0.01871945895254612,0.981280505657196
13,0,Real,0,Real,0,Real,0,Real,0.6949154734611511,0.6949154734611511,0.3050845265388489
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.995778501033783,0.004221481736749411,0.995778501033783
13,0,Real,0,Real,0,Real,0,Real,0.8572178483009338,0.8572178483009338,0.14278218150138855
13,0,Real,0,Real,0,Real,0,Real,0.97032231092453,0.97032231092453,0.02967769280076027
13,0,Real,2,Tampered,0,Real,1,Fake,0.6767415404319763,0.32325848937034607,0.6767415404319763
13,0,Real,0,Real,0,Real,0,Real,0.9571196436882019,0.9571196436882019,0.042880360037088394
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9735342264175415,0.026465803384780884,0.9735342264175415
13,0,Real,0,Real,0,Real,0,Real,0.8222940564155579,0.8222940564155579,0.1777060329914093
13,0,Real,0,Real,0,Real,0,Real,0.5987394452095032,0.5987394452095032,0.40126052498817444
13,0,Real,0,Real,0,Real,0,Real,0.9415137767791748,0.9415137767791748,0.05848618224263191
13,0,Real,0,Real,0,Real,0,Real,0.946801483631134,0.946801483631134,0.05319861322641373
13,0,Real,0,Real,0,Real,0,Real,0.7158094644546509,0.7158094644546509,0.2841905951499939
13,0,Real,0,Real,0,Real,0,Real,0.9158033728599548,0.9158033728599548,0.084196537733078
13,0,Real,0,Real,0,Real,0,Real,0.9729679822921753,0.9729679822921753,0.027031997218728065
13,0,Real,0,Real,0,Real,0,Real,0.9688910245895386,0.9688910245895386,0.031108954921364784
13,0,Real,2,Tampered,0,Real,1,Fake,0.7679680585861206,0.2320318967103958,0.7679680585861206
13,2,Tampered,0,Real,1,Fake,0,Real,0.9466452598571777,0.9466452598571777,0.053354743868112564
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9993178248405457,0.0006821700371801853,0.9993178248405457
13,0,Real,0,Real,0,Real,0,Real,0.9487188458442688,0.9487188458442688,0.05128109082579613
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9939911961555481,0.006008828058838844,0.9939911961555481
13,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7858188152313232,0.21418118476867676,0.7858188152313232
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9991592764854431,0.0008407241548411548,0.9991592764854431
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9833199977874756,0.01668005995452404,0.9833199977874756
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9937886595726013,0.006211339496076107,0.9937886595726013
13,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.995385468006134,0.00461454875767231,0.995385468006134
13,0,Real,0,Real,0,Real,0,Real,0.9658898115158081,0.9658898115158081,0.034110233187675476
14,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9979767799377441,0.002023265929892659,0.9979767799377441
14,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9966720938682556,0.0033278879709541798,0.9966720938682556
14,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9979298114776611,0.0020701864268630743,0.9979298114776611
14,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9048004150390625,0.09519961476325989,0.9048004150390625
14,0,Real,0,Real,0,Real,0,Real,0.9021022319793701,0.9021022319793701,0.09789776057004929
14,0,Real,0,Real,0,Real,0,Real,0.7437794804573059,0.7437794804573059,0.2562205195426941
14,0,Real,2,Tampered,0,Real,1,Fake,0.547569990158081,0.45242995023727417,0.547569990158081
14,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.99583500623703,0.004165024030953646,0.99583500623703
14,2,Tampered,2,Tampered,1,Fake,1,Fake,0.6265425086021423,0.37345755100250244,0.6265425086021423
14,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9984744787216187,0.0015254659811034799,0.9984744787216187
14,0,Real,0,Real,0,Real,0,Real,0.9856557846069336,0.9856557846069336,0.01434426661580801
14,0,Real,2,Tampered,0,Real,1,Fake,0.9374087452888489,0.06259128451347351,0.9374087452888489
14,0,Real,0,Real,0,Real,0,Real,0.9519091248512268,0.9519091248512268,0.04809089004993439
14,0,Real,0,Real,0,Real,0,Real,0.975498616695404,0.975498616695404,0.024501441046595573
14,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9945124387741089,0.005487572867423296,0.9945124387741089
14,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9978106021881104,0.0021893426310271025,0.9978106021881104
14,0,Real,0,Real,0,Real,0,Real,0.8061065673828125,0.8061065673828125,0.1938934624195099
14,0,Real,0,Real,0,Real,0,Real,0.8864645957946777,0.8864645957946777,0.11353542655706406
14,0,Real,0,Real,0,Real,0,Real,0.9569684863090515,0.9569684863090515,0.0430314801633358
14,0,Real,0,Real,0,Real,0,Real,0.5046204328536987,0.5046204328536987,0.49537956714630127
14,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9981505274772644,0.0018494370160624385,0.9981505274772644
14,0,Real,1,Full-Synthetic,0,Real,1,Fake,0.5722039341926575,0.42779606580734253,0.5722039341926575
14,0,Real,0,Real,0,Real,0,Real,0.9623364806175232,0.9623364806175232,0.03766348958015442
14,0,Real,0,Real,0,Real,0,Real,0.7992388606071472,0.7992388606071472,0.20076118409633636
14,2,Tampered,0,Real,1,Fake,0,Real,0.5310171246528625,0.5310171246528625,0.46898284554481506
14,0,Real,0,Real,0,Real,0,Real,0.9530920386314392,0.9530920386314392,0.046907953917980194
14,0,Real,0,Real,0,Real,0,Real,0.8771296143531799,0.8771296143531799,0.12287034839391708
14,2,Tampered,0,Real,1,Fake,0,Real,0.6350422501564026,0.6350422501564026,0.36495769023895264
14,2,Tampered,1,Full-Synthetic,1,Fake,1,Fake,0.9254154562950134,0.07458451390266418,0.9254154562950134
14,2,Tampered,2,Tampered,1,Fake,1,Fake,0.943001925945282,0.05699801817536354,0.943001925945282
14,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9957296848297119,0.004270373377948999,0.9957296848297119
14,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9841949343681335,0.015804989263415337,0.9841949343681335
15,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9920675158500671,0.007932508364319801,0.9920675158500671
15,0,Real,2,Tampered,0,Real,1,Fake,0.8780462741851807,0.12195371836423874,0.8780462741851807
15,0,Real,0,Real,0,Real,0,Real,0.9506915807723999,0.9506915807723999,0.04930838197469711
15,0,Real,2,Tampered,0,Real,1,Fake,0.9949252605438232,0.0050747692584991455,0.9949252605438232
15,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9966440796852112,0.0033559221774339676,0.9966440796852112
15,0,Real,2,Tampered,0,Real,1,Fake,0.9089107513427734,0.09108921140432358,0.9089107513427734
15,0,Real,0,Real,0,Real,0,Real,0.9579871892929077,0.9579871892929077,0.0420127809047699
15,0,Real,0,Real,0,Real,0,Real,0.8836899399757385,0.8836899399757385,0.11631006002426147
15,0,Real,0,Real,0,Real,0,Real,0.9148916006088257,0.9148916006088257,0.08510839194059372
15,0,Real,0,Real,0,Real,0,Real,0.637276291847229,0.637276291847229,0.3627237379550934
15,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9873006939888,0.012699221260845661,0.9873006939888
15,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9920158982276917,0.007984123192727566,0.9920158982276917
15,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9795733094215393,0.020426621660590172,0.9795733094215393
15,0,Real,0,Real,0,Real,0,Real,0.9637045860290527,0.9637045860290527,0.036295436322689056
15,0,Real,0,Real,0,Real,0,Real,0.8886396288871765,0.8886396288871765,0.11136043816804886
15,0,Real,0,Real,0,Real,0,Real,0.8956801295280457,0.8956801295280457,0.10431976616382599
15,0,Real,2,Tampered,0,Real,1,Fake,0.8002769947052002,0.199723020195961,0.8002769947052002
15,0,Real,0,Real,0,Real,0,Real,0.9094781279563904,0.9094781279563904,0.09052188694477081
15,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9722388386726379,0.02776114083826542,0.9722388386726379
15,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8623892068862915,0.13761082291603088,0.8623892068862915
15,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9979118704795837,0.0020881870295852423,0.9979118704795837
15,0,Real,0,Real,0,Real,0,Real,0.9153875708580017,0.9153875708580017,0.0846123993396759
15,0,Real,0,Real,0,Real,0,Real,0.8359730243682861,0.8359730243682861,0.16402699053287506
15,2,Tampered,0,Real,1,Fake,0,Real,0.9763027429580688,0.9763027429580688,0.02369719184935093
15,2,Tampered,0,Real,1,Fake,0,Real,0.8359871506690979,0.8359871506690979,0.1640128344297409
15,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9359750151634216,0.06402488052845001,0.9359750151634216
15,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.990914523601532,0.009085474535822868,0.990914523601532
15,0,Real,0,Real,0,Real,0,Real,0.973719596862793,0.973719596862793,0.02628038451075554
15,2,Tampered,2,Tampered,1,Fake,1,Fake,0.932289183139801,0.06771086156368256,0.932289183139801
15,2,Tampered,0,Real,1,Fake,1,Fake,0.5332785248756409,0.46672147512435913,0.5332785248756409
15,0,Real,0,Real,0,Real,0,Real,0.9748131036758423,0.9748131036758423,0.02518685720860958
15,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.994350016117096,0.005650028120726347,0.994350016117096
16,0,Real,0,Real,0,Real,0,Real,0.6633948683738708,0.6633948683738708,0.33660513162612915
16,0,Real,0,Real,0,Real,0,Real,0.9585340619087219,0.9585340619087219,0.04146593436598778
16,0,Real,2,Tampered,0,Real,1,Fake,0.5501297116279602,0.4498702883720398,0.5501297116279602
16,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8728177547454834,0.12718218564987183,0.8728177547454834
16,0,Real,0,Real,0,Real,0,Real,0.676002025604248,0.676002025604248,0.3239979147911072
16,0,Real,0,Real,0,Real,0,Real,0.946108877658844,0.946108877658844,0.0538911372423172
16,2,Tampered,2,Tampered,1,Fake,1,Fake,0.810455858707428,0.18954412639141083,0.810455858707428
16,0,Real,0,Real,0,Real,0,Real,0.6885005235671997,0.6885005235671997,0.3114994466304779
16,0,Real,0,Real,0,Real,0,Real,0.9557883143424988,0.9557883143424988,0.04421177878975868
16,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9958480000495911,0.004152023233473301,0.9958480000495911
16,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9794836044311523,0.020516427233815193,0.9794836044311523
16,0,Real,2,Tampered,0,Real,1,Fake,0.7882180213928223,0.21178197860717773,0.7882180213928223
16,0,Real,0,Real,0,Real,0,Real,0.9706680178642273,0.9706680178642273,0.029331916943192482
16,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9733374714851379,0.026662541553378105,0.9733374714851379
16,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7015947699546814,0.298405259847641,0.7015947699546814
16,0,Real,0,Real,0,Real,0,Real,0.9163694381713867,0.9163694381713867,0.08363056927919388
16,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9882864952087402,0.01171352993696928,0.9882864952087402
16,0,Real,0,Real,0,Real,0,Real,0.9283785820007324,0.9283785820007324,0.07162138819694519
16,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9943350553512573,0.005664941389113665,0.9943350553512573
16,0,Real,0,Real,0,Real,0,Real,0.6738056540489197,0.6738056540489197,0.3261943459510803
16,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9974350929260254,0.0025648768059909344,0.9974350929260254
16,0,Real,0,Real,0,Real,0,Real,0.9645751118659973,0.9645751118659973,0.0354248471558094
16,2,Tampered,0,Real,1,Fake,0,Real,0.92974853515625,0.92974853515625,0.07025135308504105
16,0,Real,0,Real,0,Real,0,Real,0.9570704102516174,0.9570704102516174,0.042929619550704956
16,0,Real,0,Real,0,Real,0,Real,0.6937745809555054,0.6937745809555054,0.3062255084514618
16,0,Real,0,Real,0,Real,0,Real,0.9739254713058472,0.9739254713058472,0.026074599474668503
16,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9894958138465881,0.01050420943647623,0.9894958138465881
16,0,Real,1,Full-Synthetic,0,Real,1,Fake,0.9342727661132812,0.06572718918323517,0.9342727661132812
16,0,Real,0,Real,0,Real,0,Real,0.9628152847290039,0.9628152847290039,0.03718463331460953
16,0,Real,0,Real,0,Real,0,Real,0.7145951986312866,0.7145951986312866,0.28540486097335815
16,0,Real,0,Real,0,Real,0,Real,0.8784924745559692,0.8784924745559692,0.12150751054286957
16,0,Real,2,Tampered,0,Real,1,Fake,0.6869065761566162,0.3130934238433838,0.6869065761566162
17,0,Real,0,Real,0,Real,0,Real,0.6478965878486633,0.6478965878486633,0.35210341215133667
17,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9298534989356995,0.07014646381139755,0.9298534989356995
17,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9979913830757141,0.0020086285658180714,0.9979913830757141
17,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9933752417564392,0.0066248588263988495,0.9933752417564392
17,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9915673732757568,0.00843263603746891,0.9915673732757568
17,0,Real,0,Real,0,Real,0,Real,0.8524085283279419,0.8524085283279419,0.1475915014743805
17,0,Real,0,Real,0,Real,0,Real,0.9763898849487305,0.9763898849487305,0.023610062897205353
17,0,Real,2,Tampered,0,Real,1,Fake,0.6475626230239868,0.3524373471736908,0.6475626230239868
17,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9970136284828186,0.002986309351399541,0.9970136284828186
17,0,Real,2,Tampered,0,Real,1,Fake,0.9608011245727539,0.039198946207761765,0.9608011245727539
17,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7941367626190186,0.20586323738098145,0.7941367626190186
17,2,Tampered,0,Real,1,Fake,0,Real,0.6237215995788574,0.6237215995788574,0.37627843022346497
17,0,Real,1,Full-Synthetic,0,Real,1,Fake,0.8369401693344116,0.16305981576442719,0.8369401693344116
17,0,Real,0,Real,0,Real,0,Real,0.8733170628547668,0.8733170628547668,0.126682847738266
17,0,Real,0,Real,0,Real,0,Real,0.7700389623641968,0.7700389623641968,0.2299611121416092
17,0,Real,0,Real,0,Real,0,Real,0.8412824869155884,0.8412824869155884,0.15871749818325043
17,0,Real,0,Real,0,Real,0,Real,0.6704988479614258,0.6704988479614258,0.32950112223625183
17,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7490997314453125,0.2509002983570099,0.7490997314453125
17,2,Tampered,0,Real,1,Fake,0,Real,0.7784773707389832,0.7784773707389832,0.22152270376682281
17,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.999030590057373,0.0009694180334918201,0.999030590057373
17,0,Real,2,Tampered,0,Real,1,Fake,0.8831416368484497,0.11685843765735626,0.8831416368484497
17,0,Real,2,Tampered,0,Real,1,Fake,0.5343765616416931,0.4656234085559845,0.5343765616416931
17,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9966157674789429,0.003384172450751066,0.9966157674789429
17,0,Real,0,Real,0,Real,0,Real,0.982759952545166,0.982759952545166,0.017240028828382492
17,0,Real,0,Real,0,Real,0,Real,0.967549204826355,0.967549204826355,0.03245076537132263
17,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9906598329544067,0.009340177290141582,0.9906598329544067
17,0,Real,0,Real,0,Real,0,Real,0.9007181525230408,0.9007181525230408,0.09928185492753983
17,0,Real,0,Real,0,Real,0,Real,0.8724672794342041,0.8724672794342041,0.12753266096115112
17,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9983847737312317,0.0016151476884260774,0.9983847737312317
17,0,Real,0,Real,0,Real,0,Real,0.953464686870575,0.953464686870575,0.04653525725007057
17,0,Real,0,Real,0,Real,0,Real,0.9358006715774536,0.9358006715774536,0.06419939547777176
17,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9919770956039429,0.008022909052670002,0.9919770956039429
18,0,Real,0,Real,0,Real,0,Real,0.9521005749702454,0.9521005749702454,0.04789935052394867
18,0,Real,0,Real,0,Real,0,Real,0.9855087399482727,0.9855087399482727,0.014491225592792034
18,0,Real,0,Real,0,Real,0,Real,0.8670051097869873,0.8670051097869873,0.13299500942230225
18,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9936198592185974,0.006380099803209305,0.9936198592185974
18,0,Real,0,Real,0,Real,0,Real,0.6379451751708984,0.6379451751708984,0.36205482482910156
18,0,Real,2,Tampered,0,Real,1,Fake,0.9199966192245483,0.08000340312719345,0.9199966192245483
18,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9394161701202393,0.06058390066027641,0.9394161701202393
18,2,Tampered,2,Tampered,1,Fake,1,Fake,0.955496609210968,0.04450337588787079,0.955496609210968
18,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9828066229820251,0.017193414270877838,0.9828066229820251
18,0,Real,0,Real,0,Real,0,Real,0.9479734897613525,0.9479734897613525,0.052026502788066864
18,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.996735155582428,0.0032647999469190836,0.996735155582428
18,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9916942715644836,0.008305755443871021,0.9916942715644836
18,0,Real,0,Real,0,Real,0,Real,0.973658561706543,0.973658561706543,0.026341451331973076
18,0,Real,0,Real,0,Real,0,Real,0.9356976747512817,0.9356976747512817,0.06430238485336304
18,0,Real,1,Full-Synthetic,0,Real,1,Fake,0.6923292279243469,0.30767083168029785,0.6923292279243469
18,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9496221542358398,0.05037785321474075,0.9496221542358398
18,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9987406730651855,0.001259234151802957,0.9987406730651855
18,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9951726794242859,0.0048273662105202675,0.9951726794242859
18,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9913371801376343,0.008662845008075237,0.9913371801376343
18,0,Real,0,Real,0,Real,0,Real,0.8775768876075745,0.8775768876075745,0.12242308259010315
18,0,Real,0,Real,0,Real,0,Real,0.9569861888885498,0.9569861888885498,0.04301384091377258
18,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9981999397277832,0.001800099154934287,0.9981999397277832
18,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9933938384056091,0.006606211885809898,0.9933938384056091
18,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9876840710639954,0.012315877713263035,0.9876840710639954
