batch_idx,true_3class_id,true_3class,pred_3class_id,pred_3class,true_binary_id,true_binary,pred_binary_id,pred_binary,confidence,real_prob,fake_prob
18,0,Real,0,Real,0,Real,0,Real,0.9519006013870239,0.9519006013870239,0.04809936508536339
18,0,Real,0,Real,0,Real,0,Real,0.5957947969436646,0.5957947969436646,0.4042051434516907
18,0,Real,0,Real,0,Real,0,Real,0.9664323925971985,0.9664323925971985,0.033567652106285095
18,0,Real,2,Tampered,0,Real,1,Fake,0.5100463628768921,0.4899536073207855,0.5100463628768921
18,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9856927990913391,0.014307253062725067,0.9856927990913391
18,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9924950003623962,0.007504986133426428,0.9924950003623962
18,0,Real,0,Real,0,Real,0,Real,0.9764119386672974,0.9764119386672974,0.023588117212057114
18,0,Real,0,Real,0,Real,0,Real,0.8468121290206909,0.8468121290206909,0.15318793058395386
19,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9936668872833252,0.006333125289529562,0.9936668872833252
19,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9925007224082947,0.00749927619472146,0.9925007224082947
19,0,Real,0,Real,0,Real,0,Real,0.8534878492355347,0.8534878492355347,0.14651212096214294
19,0,Real,0,Real,0,Real,0,Real,0.687057614326477,0.687057614326477,0.3129424452781677
19,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8287498950958252,0.1712501347064972,0.8287498950958252
19,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9869092702865601,0.013090686872601509,0.9869092702865601
19,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.997173547744751,0.0028264042921364307,0.997173547744751
19,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9449223279953003,0.055077698081731796,0.9449223279953003
19,2,Tampered,0,Real,1,Fake,0,Real,0.6897591948509216,0.6897591948509216,0.3102407455444336
19,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.996031641960144,0.003968366887420416,0.996031641960144
19,2,Tampered,0,Real,1,Fake,0,Real,0.5889419913291931,0.5889419913291931,0.4110579490661621
19,0,Real,0,Real,0,Real,0,Real,0.5559613704681396,0.5559613704681396,0.4440385699272156
19,2,Tampered,2,Tampered,1,Fake,1,Fake,0.880595326423645,0.11940469592809677,0.880595326423645
19,0,Real,0,Real,0,Real,0,Real,0.8059518337249756,0.8059518337249756,0.19404816627502441
19,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9949353337287903,0.005064656026661396,0.9949353337287903
19,0,Real,0,Real,0,Real,0,Real,0.9074769616127014,0.9074769616127014,0.09252305328845978
19,0,Real,0,Real,0,Real,0,Real,0.9863862991333008,0.9863862991333008,0.013613693416118622
19,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9963603019714355,0.0036396831274032593,0.9963603019714355
19,0,Real,0,Real,0,Real,0,Real,0.9761961698532104,0.9761961698532104,0.023803798481822014
19,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9914242029190063,0.008575744926929474,0.9914242029190063
19,2,Tampered,2,Tampered,1,Fake,1,Fake,0.963323712348938,0.03667628765106201,0.963323712348938
19,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9914708733558655,0.008529147133231163,0.9914708733558655
19,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9540045261383057,0.045995406806468964,0.9540045261383057
19,0,Real,0,Real,0,Real,0,Real,0.5840063691139221,0.5840063691139221,0.4159936010837555
19,0,Real,2,Tampered,0,Real,1,Fake,0.8018873333930969,0.19811265170574188,0.8018873333930969
19,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9983242750167847,0.0016757029807195067,0.9983242750167847
19,2,Tampered,0,Real,1,Fake,0,Real,0.5948411226272583,0.5948411226272583,0.4051588177680969
19,0,Real,0,Real,0,Real,0,Real,0.7851081490516663,0.7851081490516663,0.21489183604717255
19,0,Real,0,Real,0,Real,0,Real,0.960933268070221,0.960933268070221,0.039066705852746964
19,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9686918258666992,0.03130825608968735,0.9686918258666992
19,0,Real,0,Real,0,Real,0,Real,0.879482626914978,0.879482626914978,0.12051743268966675
19,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9062620401382446,0.09373804926872253,0.9062620401382446
20,0,Real,0,Real,0,Real,0,Real,0.8714851140975952,0.8714851140975952,0.12851496040821075
20,0,Real,0,Real,0,Real,0,Real,0.7207421064376831,0.7207421064376831,0.27925795316696167
20,0,Real,0,Real,0,Real,0,Real,0.8498956561088562,0.8498956561088562,0.1501043140888214
20,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8444319367408752,0.15556809306144714,0.8444319367408752
20,0,Real,0,Real,0,Real,0,Real,0.9251078367233276,0.9251078367233276,0.07489214092493057
20,0,Real,0,Real,0,Real,0,Real,0.9271323084831238,0.9271323084831238,0.07286770641803741
20,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9949765205383301,0.005023503676056862,0.9949765205383301
20,2,Tampered,0,Real,1,Fake,1,Fake,0.5673210620880127,0.43267884850502014,0.5673210620880127
20,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9989626407623291,0.0010373217519372702,0.9989626407623291
20,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9644119143486023,0.03558817878365517,0.9644119143486023
20,0,Real,0,Real,0,Real,0,Real,0.5396001935005188,0.5396001935005188,0.4603998064994812
20,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8430215120315552,0.15697839856147766,0.8430215120315552
20,2,Tampered,2,Tampered,1,Fake,1,Fake,0.905487596988678,0.09451240301132202,0.905487596988678
20,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.99623042345047,0.0037695998325943947,0.99623042345047
20,2,Tampered,0,Real,1,Fake,0,Real,0.5967929363250732,0.5967929363250732,0.40320706367492676
20,2,Tampered,0,Real,1,Fake,0,Real,0.8985709547996521,0.8985709547996521,0.10142911970615387
20,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9667551517486572,0.033244889229536057,0.9667551517486572
20,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7358174324035645,0.26418256759643555,0.7358174324035645
20,0,Real,0,Real,0,Real,0,Real,0.9430897831916809,0.9430897831916809,0.056910209357738495
20,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9331137537956238,0.06688627600669861,0.9331137537956238
20,0,Real,0,Real,0,Real,0,Real,0.747237503528595,0.747237503528595,0.25276240706443787
20,2,Tampered,0,Real,1,Fake,0,Real,0.559842050075531,0.559842050075531,0.4401578903198242
20,2,Tampered,0,Real,1,Fake,1,Fake,0.5386619567871094,0.46133801341056824,0.5386619567871094
20,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8531719446182251,0.14682802557945251,0.8531719446182251
20,0,Real,0,Real,0,Real,0,Real,0.6345757246017456,0.6345757246017456,0.365424245595932
20,0,Real,0,Real,0,Real,0,Real,0.9000517129898071,0.9000517129898071,0.09994831681251526
20,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9952910542488098,0.004708914086222649,0.9952910542488098
20,0,Real,2,Tampered,0,Real,1,Fake,0.6444112062454224,0.3555888533592224,0.6444112062454224
20,0,Real,0,Real,0,Real,0,Real,0.9468478560447693,0.9468478560447693,0.053152211010456085
20,0,Real,0,Real,0,Real,0,Real,0.9352275729179382,0.9352275729179382,0.06477247178554535
20,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8985398411750793,0.10146012902259827,0.8985398411750793
20,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9867886304855347,0.013211369514465332,0.9867886304855347
21,2,Tampered,2,Tampered,1,Fake,1,Fake,0.920717179775238,0.07928285747766495,0.920717179775238
21,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9813209772109985,0.018679067492485046,0.9813209772109985
21,0,Real,1,Full-Synthetic,0,Real,1,Fake,0.9493870735168457,0.05061294138431549,0.9493870735168457
21,0,Real,0,Real,0,Real,0,Real,0.8561837673187256,0.8561837673187256,0.14381623268127441
21,0,Real,0,Real,0,Real,0,Real,0.9159312844276428,0.9159312844276428,0.08406873047351837
21,0,Real,0,Real,0,Real,0,Real,0.5408571362495422,0.5408571362495422,0.459142804145813
21,2,Tampered,2,Tampered,1,Fake,1,Fake,0.6935786008834839,0.3064213693141937,0.6935786008834839
21,0,Real,0,Real,0,Real,0,Real,0.6516499519348145,0.6516499519348145,0.3483501076698303
21,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9975706934928894,0.0024293293245136738,0.9975706934928894
21,2,Tampered,2,Tampered,1,Fake,1,Fake,0.6216007471084595,0.37839919328689575,0.6216007471084595
21,2,Tampered,2,Tampered,1,Fake,1,Fake,0.6346200704574585,0.3653799295425415,0.6346200704574585
21,0,Real,2,Tampered,0,Real,1,Fake,0.9476912617683411,0.05230875313282013,0.9476912617683411
21,2,Tampered,0,Real,1,Fake,0,Real,0.7271412014961243,0.7271412014961243,0.27285876870155334
21,0,Real,2,Tampered,0,Real,1,Fake,0.7025415301322937,0.2974584698677063,0.7025415301322937
21,0,Real,0,Real,0,Real,0,Real,0.9810760021209717,0.9810760021209717,0.01892409846186638
21,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.6999219059944153,0.30007803440093994,0.6999219059944153
21,0,Real,0,Real,0,Real,0,Real,0.9360112547874451,0.9360112547874451,0.06398877501487732
21,0,Real,2,Tampered,0,Real,1,Fake,0.629321813583374,0.37067821621894836,0.629321813583374
21,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9954286813735962,0.0045713274739682674,0.9954286813735962
21,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9951186180114746,0.0048814439214766026,0.9951186180114746
21,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9994373917579651,0.0005625698831863701,0.9994373917579651
21,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9945135712623596,0.005486439447849989,0.9945135712623596
21,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9884169101715088,0.011583147570490837,0.9884169101715088
21,0,Real,0,Real,0,Real,0,Real,0.8157870173454285,0.8157870173454285,0.18421299755573273
21,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9519083499908447,0.04809170216321945,0.9519083499908447
21,0,Real,0,Real,0,Real,0,Real,0.7430070042610168,0.7430070042610168,0.25699299573898315
21,0,Real,0,Real,0,Real,0,Real,0.9383323788642883,0.9383323788642883,0.06166761741042137
21,0,Real,0,Real,0,Real,0,Real,0.9591325521469116,0.9591325521469116,0.04086736589670181
21,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9887028932571411,0.01129710953682661,0.9887028932571411
21,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9880402684211731,0.011959788389503956,0.9880402684211731
21,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9805538058280945,0.019446322694420815,0.9805538058280945
21,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9969287514686584,0.0030712515581399202,0.9969287514686584
22,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9957728981971741,0.004227023106068373,0.9957728981971741
22,0,Real,0,Real,0,Real,0,Real,0.9718672633171082,0.9718672633171082,0.028132736682891846
22,0,Real,0,Real,0,Real,0,Real,0.9394617676734924,0.9394617676734924,0.06053827702999115
22,0,Real,0,Real,0,Real,0,Real,0.9473652839660645,0.9473652839660645,0.05263465270400047
22,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9970623254776001,0.0029375723097473383,0.9970623254776001
22,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9021438956260681,0.09785609692335129,0.9021438956260681
22,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9959880113601685,0.004011941608041525,0.9959880113601685
22,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9978170990943909,0.002182914409786463,0.9978170990943909
22,0,Real,0,Real,0,Real,0,Real,0.823153555393219,0.823153555393219,0.1768464595079422
22,0,Real,0,Real,0,Real,0,Real,0.7769050598144531,0.7769050598144531,0.22309501469135284
22,0,Real,0,Real,0,Real,0,Real,0.9833645224571228,0.9833645224571228,0.01663547195494175
22,0,Real,0,Real,0,Real,0,Real,0.9031120538711548,0.9031120538711548,0.09688791632652283
22,0,Real,0,Real,0,Real,0,Real,0.725834310054779,0.725834310054779,0.27416568994522095
22,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9914544820785522,0.008545523509383202,0.9914544820785522
22,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9995691776275635,0.00043082950287498534,0.9995691776275635
22,0,Real,0,Real,0,Real,0,Real,0.9514620304107666,0.9514620304107666,0.04853804036974907
22,2,Tampered,1,Full-Synthetic,1,Fake,1,Fake,0.8143569231033325,0.18564309179782867,0.8143569231033325
22,0,Real,1,Full-Synthetic,0,Real,1,Fake,0.8896620273590088,0.11033802479505539,0.8896620273590088
22,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.983207643032074,0.01679227314889431,0.983207643032074
22,0,Real,0,Real,0,Real,0,Real,0.9761374592781067,0.9761374592781067,0.023862477391958237
22,0,Real,2,Tampered,0,Real,1,Fake,0.8014886379241943,0.19851137697696686,0.8014886379241943
22,0,Real,0,Real,0,Real,0,Real,0.9293518662452698,0.9293518662452698,0.07064811140298843
22,0,Real,0,Real,0,Real,0,Real,0.5384240746498108,0.5384240746498108,0.461575984954834
22,0,Real,0,Real,0,Real,0,Real,0.9602683782577515,0.9602683782577515,0.039731573313474655
22,0,Real,0,Real,0,Real,0,Real,0.6213592886924744,0.6213592886924744,0.37864068150520325
22,0,Real,0,Real,0,Real,0,Real,0.9518126845359802,0.9518126845359802,0.04818733409047127
22,0,Real,0,Real,0,Real,0,Real,0.6243725419044495,0.6243725419044495,0.37562745809555054
22,0,Real,0,Real,0,Real,0,Real,0.9428580403327942,0.9428580403327942,0.057141974568367004
22,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9793444275856018,0.02065550908446312,0.9793444275856018
22,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9883666038513184,0.01163339614868164,0.9883666038513184
22,2,Tampered,2,Tampered,1,Fake,1,Fake,0.8238002061843872,0.1761997640132904,0.8238002061843872
22,2,Tampered,0,Real,1,Fake,0,Real,0.7219064235687256,0.7219064235687256,0.278093546628952
23,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9239615201950073,0.07603848725557327,0.9239615201950073
23,0,Real,0,Real,0,Real,0,Real,0.9426741003990173,0.9426741003990173,0.0573258101940155
23,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9906103014945984,0.009389730170369148,0.9906103014945984
23,0,Real,2,Tampered,0,Real,1,Fake,0.7991734743118286,0.2008265256881714,0.7991734743118286
23,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9909324645996094,0.009067623876035213,0.9909324645996094
23,2,Tampered,2,Tampered,1,Fake,1,Fake,0.878522515296936,0.12147752940654755,0.878522515296936
23,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9952730536460876,0.0047269221395254135,0.9952730536460876
23,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9852449297904968,0.014755075797438622,0.9852449297904968
23,0,Real,2,Tampered,0,Real,1,Fake,0.5568644404411316,0.443135529756546,0.5568644404411316
23,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.991392195224762,0.008607800118625164,0.991392195224762
23,2,Tampered,0,Real,1,Fake,0,Real,0.9178528785705566,0.9178528785705566,0.08214719593524933
23,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7623629570007324,0.23763704299926758,0.7623629570007324
23,2,Tampered,2,Tampered,1,Fake,1,Fake,0.6889791488647461,0.31102079153060913,0.6889791488647461
23,2,Tampered,1,Full-Synthetic,1,Fake,1,Fake,0.6963906288146973,0.30360934138298035,0.6963906288146973
23,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9965424537658691,0.003457555314525962,0.9965424537658691
23,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9085334539413452,0.09146654605865479,0.9085334539413452
23,2,Tampered,2,Tampered,1,Fake,1,Fake,0.990020215511322,0.00997981522232294,0.990020215511322
23,0,Real,0,Real,0,Real,0,Real,0.7331986427307129,0.7331986427307129,0.2668013572692871
23,2,Tampered,0,Real,1,Fake,0,Real,0.6171488761901855,0.6171488761901855,0.38285112380981445
23,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.991083562374115,0.008916417136788368,0.991083562374115
23,0,Real,0,Real,0,Real,0,Real,0.9501797556877136,0.9501797556877136,0.04982028156518936
23,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9742394685745239,0.0257604718208313,0.9742394685745239
23,0,Real,0,Real,0,Real,0,Real,0.946438193321228,0.946438193321228,0.053561776876449585
23,0,Real,0,Real,0,Real,0,Real,0.971914529800415,0.971914529800415,0.02808546833693981
23,0,Real,0,Real,0,Real,0,Real,0.8857052326202393,0.8857052326202393,0.11429478973150253
23,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9870154857635498,0.01298445463180542,0.9870154857635498
23,0,Real,0,Real,0,Real,0,Real,0.9902169704437256,0.9902169704437256,0.009783085435628891
23,2,Tampered,1,Full-Synthetic,1,Fake,1,Fake,0.9926366806030273,0.007363304495811462,0.9926366806030273
23,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9977430701255798,0.002256915206089616,0.9977430701255798
23,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9952614903450012,0.0047384765930473804,0.9952614903450012
23,0,Real,0,Real,0,Real,0,Real,0.5505174994468689,0.5505174994468689,0.4494825303554535
23,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9726387858390808,0.027361184358596802,0.9726387858390808
24,2,Tampered,0,Real,1,Fake,0,Real,0.8822066783905029,0.8822066783905029,0.1177932545542717
24,0,Real,0,Real,0,Real,0,Real,0.9365261197090149,0.9365261197090149,0.06347383558750153
24,2,Tampered,0,Real,1,Fake,0,Real,0.9777471423149109,0.9777471423149109,0.022252816706895828
24,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9909762740135193,0.009023690596222878,0.9909762740135193
24,0,Real,0,Real,0,Real,0,Real,0.9844104051589966,0.9844104051589966,0.015589558519423008
24,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9982569217681885,0.0017430523876100779,0.9982569217681885
24,0,Real,0,Real,0,Real,0,Real,0.7524552941322327,0.7524552941322327,0.24754472076892853
24,2,Tampered,0,Real,1,Fake,0,Real,0.6628498435020447,0.6628498435020447,0.3371501564979553
24,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9691058397293091,0.030894195660948753,0.9691058397293091
24,0,Real,0,Real,0,Real,0,Real,0.9064901471138,0.9064901471138,0.09350985288619995
24,0,Real,0,Real,0,Real,1,Fake,0.505007803440094,0.49499213695526123,0.505007803440094
24,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9986403584480286,0.0013596299104392529,0.9986403584480286
24,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9838041067123413,0.016195867210626602,0.9838041067123413
24,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9855814576148987,0.014418477192521095,0.9855814576148987
24,0,Real,0,Real,0,Real,0,Real,0.8980212807655334,0.8980212807655334,0.10197872668504715
24,0,Real,0,Real,0,Real,0,Real,0.6968177556991577,0.6968177556991577,0.3031822144985199
24,0,Real,2,Tampered,0,Real,1,Fake,0.8690991401672363,0.13090083003044128,0.8690991401672363
24,0,Real,0,Real,0,Real,0,Real,0.9631370902061462,0.9631370902061462,0.03686292842030525
24,2,Tampered,0,Real,1,Fake,0,Real,0.6407122611999512,0.6407122611999512,0.35928770899772644
24,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9070754647254944,0.09292446821928024,0.9070754647254944
24,0,Real,0,Real,0,Real,0,Real,0.9857469797134399,0.9857469797134399,0.014253058470785618
24,0,Real,0,Real,0,Real,0,Real,0.8794777989387512,0.8794777989387512,0.12052223086357117
24,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9760500192642212,0.023949962109327316,0.9760500192642212
24,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9986270666122437,0.0013729579513892531,0.9986270666122437
24,2,Tampered,2,Tampered,1,Fake,1,Fake,0.561357319355011,0.4386426508426666,0.561357319355011
24,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9517245292663574,0.04827547073364258,0.9517245292663574
24,2,Tampered,2,Tampered,1,Fake,1,Fake,0.9852051138877869,0.01479481253772974,0.9852051138877869
24,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9990147948265076,0.0009852007497102022,0.9990147948265076
24,2,Tampered,2,Tampered,1,Fake,1,Fake,0.5759579539299011,0.42404210567474365,0.5759579539299011
24,2,Tampered,2,Tampered,1,Fake,1,Fake,0.7906301617622375,0.20936982333660126,0.7906301617622375
24,1,Full-Synthetic,1,Full-Synthetic,1,Fake,1,Fake,0.9962490797042847,0.0037509568501263857,0.9962490797042847
